Single Linkage
  [49]: YPL081W-YPL080C-YOR182C-YOR167C-YOR133W-YNL069C-YMR300C-YLR342W-YLR264W-YJL190C-YGR027C-YBR181C-YPR137W-YPL244C-YPL220W-YPL131W-YOR312C-YOR254C-YOL127W-YNR050C-YNL302C-YMR131C-YMR121C-YLR388W-YMR305C-YLR367W-YLR340W-YLR249W-YLR198C-YLR076C-YLR325C-YLR062C-YLL047W-YLR044c-YKR043C-YKL006W-YJR145C-YJL188C-YJL148W-YJL136C-YJL080C-YIL148W-YIL039W-YHR208W-YHR141C-YHR010W-YHL015W-YHL001W-YGR285C-YGR118W-YGL147C-YGL135W-YGL030W-YFR031BC-YER131w-YER117w-YDR418W-YDR366C-YDL210W-YDL191W-YDL083C-YDL075W-YBL027W-YAL038W-YHR098C-YPR125W-YDR500C-YPR044C-YPR033C-YPL266W-YPL243W-YPL198W-YPL160W-YOL040C-YPL143W-YML063W-YPL034W-YOR309C-YBR117C-YJL189W-YBL045C-YBR191W-YHR104W-YHR007C-YNL009W-YBL078C-YER024w-YKL193C-YJR041C-YKL156W-YLL044W-YPL165C-YKL035W-YOR100C-YEL024w-YCR091w-YMR191W-YPR098C-YGR238C-YNL052W-YJL089W-YMR181C-YPR112C-YGR070W-YPL245W-YER079w-YDR062W-YOL117W-YDR059C-YMR136W-YDL152w-YDR321W-YLR061W-YBL039C-YOL053W-YBR048W-YMR031C-YOL121C-YMR311C-YMR271C-YLR271W-YOR326W-YLL001w-YOR178C-YJL153C-YNL162W-YGR177C-YLR038c-YGR043C-YER098w-YPL142C-YLL026w-YFL045C-YDR533C-YLR149C-YOR341W-YER142c-YDL245C-YKR058W-YDL084w-YGR162W-YBR053C-YKL085W-YOL109W-YJR123W-YPL135W-YDR343C-YOR224C-YOR027W-YDR527W-YJR105W-YBR132C-YGR146C-YJL161W-YNR009W-YDR262w-YML054C-YBR298C-YLR196W-YPL019C-YLR355C-YDR043C-YMR246W-YBR032W-YBR116C-YKL148C-YKL141W-YMR217W-YOR031W-YBR072W-YNL037C-YMR107W-YOL032W-YLR217W-YOR065W-YDL223c-YJL067W-YDL181W-YLR344W-YBR106W-YGR243W-YDR365C-YGR236C-YDR070c-YBR139W-YKL191W-YGL259W-YDL169C-YIL136W-YBR101C-YJL163C-YBL075C-YAR074C-YLR267W-YLR058c-YNL093W-YLR168C-YJR121W-YKL093W-YLL023C-YIL125W-YDR258C-YBR203W-YIL097W-YGR110W-YDL085w-YMR129W-YGL037C-YGL045W-YBL049W-YIL162W-YLR359W-YPL004C-YDR398W-YER175c-YJL050W-YNR073C-YJR096W-YDR125C-YDR031w-YGR088W-YCR055C-YOL126C-YIL101C-YCR021c-YDR513W-YHR203C-YLR339C-YMR056C-YNL160W-YML004C-YKR056W-YPL185W-YJR008W-YDR077W-YFR033C-YBL064C-YER150w-YDR001C-YBR280C-YBR169C-YGL187C-YNL182C-YOR273C-YDL182w-YDR171W-YBR189W-YOR215C-YGR148C-YML100W-YGR142W-YOR277C-YMR090W-YDL204w-YGR194C-YDL218w-YDL208W-YMR250W-YLR185W-YNL194C-YDR085C-YNL200C-YJR080C-YBR067C-YJL141C-YER035w-YBR183W-YOL048C-YLR029c-YBR039W-YLR080W-YHR051W-YMR146C-YIL113W-YOL019W-YKL081W-YGR145W-YHR195W-YLR174W-YML128C-YDL122W-YNL256W-YLR056w-YBL043W-YLR221C-YDL020C-YGL191W-YNR043W-YMR081C-YCR061W-YML042W-YPR074C-YNL124W-YEL012w-YMR049C-YMR322C-YNL123W-Ydr021w-YOR153W-YNL100W-YAR073W-YOR386W-YDR037W-YEL011w-YBR156C-YPL262W-YDR298C-YBL015W-YOR049C-YGR123C-YGL121C-YLR299W-YBR204C-YMR290C-YIL018W-YJL164C-YKL142W-YLL045c-YNL120C-YKL150W-YNL132W-YLR180W-YFL030W-YDR178W-YMR011W-YIL087C-YER006w-YKL103C-YDL004W-YMR139W-YGL076C-YBR006W-YOL053C-YML120C-YMR108W-YGL006W-YBR187W-YGL059W-YLR244C-YEL040w-YPL154C-YAL046C-YLR423C-YCLX02C-YER002w-YHL021C-YGL225W-YLR164W-YGR008C-YPL223C-YLR372W-YJL157C-YBR247C-YNL274C-YPR034W-YNR007C-YDR329C-YLR304C-YNL144C-YAL018C-YJL138C-YDL022w-YPL087W-YKL163W-YER043c-YDL023c-YKL187C-YEL033w-YGR244C-YHR092C-YHL024W-YNL065W-YLR311C-YAL054C-YGR248W-YDL021W-YDR529C-YGR149W-YPL030W-YIL065C-YLR413W-YPR149W-YGR159C-YAL012W-YNR054C-YLR083c-YER053c-YOR136W-YGR019W-YJL103C-YNL002C-YNL055C-YGR130C-YPR144C-YGR160W-YOR220W-YIL107C-YDR012W-YGR289C-YMR321C-YKL151C-YPL186C-YLR219W-YOR096W-YER074w-YKR016W-YJL155C-YMR110C-YKR067W-YNL207W-YBR147W-YDL145C-YNL015W-YMR196W-YLR295C-YDR206W-YOR052C-YGR052W-YDR277C-YLR179C-YOL083W-YMR105C-YAL060W-YDR342C-YGL029W-YLR327C-YMR133W-YCR065w-YKL016C-YBR046C-YKL078W-YLR345W-YGR201C-YOR317W-YDL140C-YJL079C-YDL024c-YOR063W-YLR432W-YJL144W-YLR280C-YDR216W-YGR264C-YOR289W-YGL199C-YPL078C-YBL048W-YBR054W-YCL035C-YOR161C-YPR150W-YBR269C-YLR294C-YGR214W-YDR074W-YIL019W-YBR149W-YNL235C-YLR297W-YNR053C-YOR347C-YAR071W-YMR297W-YMR195W-YDR272W-YNL134C-YAL059W-YDR516C-YPL079W-YCR039c-YOR374W-YLR258W-YJR155W-YJL137C-YEL039c-YDL148c-YPR184W-YJL045W-YOL071W-YKL057C-YBL038W-YFL014W-YPL230W-YER067w-YGR250C-YGR280C-YIR038C-YMR309C-YMR241W-YJL151C-YOL077C-YDR003W-YIR039C-YJL109C-YLR270W-YNL045W-YDR492W-YNL115C-YNL087W-YJR073C-YHL032C-YHR070W-YLR060w-YNL173C-YLR300W-YMR206W-YDR449C-YNL305C-YFR015C-YMR058W-YDL199c-YMR093W-YDR032c-YGL153W-YOL153C-YHR096C-YJR095W-YOR019W-YOR391C-YBL099W-YDR450W-YHR052W-YLL008w-YBR034C-YKR024C-YNL013C-YDL151c-YDR384C-YJR016C-YDR465C-YNL303W-YFL022C-YHR206W-YLL012W-YMR259C-YNL060C-YML059C-YOL101C-YOR272W-YNL119W-YOR294W-YPL043W-YPL090C-YER052c-YPL126W-YBL068W-YDL213c-YIL053W-YBR158W-YLR216C-YIL066C-YDL091c-YPR009W-YDL042C-YDL063c-YDR508C-YNL301C-YER145c-YJR048W-YCR058C-YER165w-YGR245C-YJL069C-YER049w-YLR397C-YNL189W-YOL007C-YNL141W-YLR293C-YDR101C-YOR310C-YAL003W-YBR214W-YAL025C-YDR148C-YLR212C-YBL024W-YBR079C-YBR089W-YBR142W-YKR057W-YDR255C-YBR266C-YCL046W-YGR066C-YCL054W-YCR053w-YLR409C-YJR071W-YDL050c-YDL051W-YDL052C-YPR102C-YLL041c-YDL111c-YDL153c-YDL167C-YDR231C-YDR144C-YBR056W-YDR165W-YGL103W-YDR324C-YLR312C-YDR341C-YDR361C-YLR175W-YDR502C-YNL096C-YNR051C-YNR001C-YEL046c-YER025w-YER036c-YBR267W-YER070w-YGR103W-YGR124W-YPR020W-YGR256W-YGR155W-YEL026w-YHR064C-YPL226W-YHR215W-YBR069C-YIL091C-YBL100C-YJL122W-YNL327W-YJR003C-YJR054W-YKL076C-YKL082C-YKL181W-YLL021w-YKR076W-YLR084C-YLR223C-YLR243W-YLR449W-YJR063W-YML123C-YBR249C-YMR014W-YMR037C-YMR128W-YMR229C-YER182w-YNL062C-YAL067C-YPR110C-YNL075W-YNL110C-YKR059W-YNL112W-YDR064W-YNL174W-YNL216W-YGL008C-YKR025W-YNL221C-YNL308C-YGR174C-YNL313C-YGL123W-YCR005c-YNR025C-YNR046W-YNR075W-YOL021C-YOR355W-YOL080C-YOR116C-YLR178C-YOR146W-YBR241C-YMR080C-YOR206W-YOR233W-YMR170C-YOR335C-YOR361C-YPR030W-YPL012W-YPL032C-YBR093C-YPL093W-YPL183C-YPL211W-YLR395C-YPR143W-YPR145W-YAL023C-YAL034C-YGR028W-YAL036C-YNL202W-YBL087C-YBR121C-YBR143C-YCL053C-YDR417C-YDL014W-YKL026C-YDL060w-YKL217W-YDR447C-YDL082w-YLR073C-YDR023W-YNL175C-YDR060w-YDR399W-YDR471W-YIL052C-YEL054c-YKL009W-YMR242C-YER056c-YLR380W-YOL120C-YER060w-YBL076C-YER129w-YER110c-YGL078C-YGL092W-YMR030W-YGR034W-YMR239C-YGR060W-YMR318C-YMR202W-YGR061C-YKL109W-YHL033C-YHR019C-YHR049W-YHR089C-YHR128W-YHR216W-YIL069C-YIL133C-YJL111W-YJL177W-YJL183W-YKR013W-YKR094C-YLL004w-YLR009W-YLR048w-YGL102C-YLR129w-YDR313C-YBR092C-YLR134w-YLR186W-YLR384C-YLR448W-YLR214W-YMR205C-YMR308C-YNL111C-YNR038W-YNL247W-YDL136w-YNR067C-YBR238C-YOL010W-YOL014W-YOL061W-YLR068W-YOR234C-YOR293W

N° Cluster: 100
Time: 0.0378161 s
  [0]: YKL061W
  [1]: YLR109W
  [2]: YGL062W
  [3]: YEL065w
  [4]: YMR114C
  [5]: YDR019C
  [6]: YKL096W
  [7]: YPR113W-YKL108W
  [8]: YPR156C-YGR138C
  [9]: YCR054C
  [10]: YOR298W
  [11]: YOR230W
  [12]: YOR091W-YNL061W
  [13]: YDR006C-YJL195C
  [14]: YDR055w
  [15]: YAL043C
  [16]: YHR046C
  [17]: YPL256C
  [18]: YDL079C
  [19]: YCL042W
  [20]: YFR053C
  [21]: YKL185W
  [22]: YMR199W
  [23]: YOR358W
  [24]: YBL054W
  [25]: YPL061W-YHR205W
  [26]: YNL036W
  [27]: YOL130W
  [28]: YDL037c-YBR186W
  [29]: YER158c
  [30]: YDL131w
  [31]: YLR356W
  [32]: YLR435W
  [33]: YLR259C
  [34]: YDR018c
  [35]: YBR001C
  [36]: YIL111W
  [37]: YER141w
  [38]: YOL084W-YPL201C
  [39]: YJL194W
  [40]: YCL040w
  [41]: YMR310C
  [42]: YDR024w
  [43]: YOR271C
  [44]: YKL106W
  [45]: YPR136C
  [46]: YOR035C
  [47]: YBR052C
  [48]: YCL075W-YBR287W
  [49]: YLR297W
  [50]: YDR032c
  [51]: YOL109W
  [52]: YAL018C
  [53]: YIL019W
  [54]: YMR300C-YLR058c
  [55]: YDR003W
  [56]: YPL080C
  [57]: YLR380W
  [58]: YBL068W
  [59]: YOL019W
  [60]: YIR039C
  [61]: YOL126C
  [62]: YBR069C-YDR101C
  [63]: YPL078C
  [64]: YJL164C
  [65]: YBR046C
  [66]: YNR009W
  [67]: YKL191W
  [68]: YNL093W
  [69]: YLR164W
  [70]: YNL065W
  [71]: YNR046W
  [72]: YBR183W
  [73]: YNL216W
  [74]: YHR092C
  [75]: YLR342W
  [76]: YLR068W
  [77]: YBR034C
  [78]: YDR343C
  [79]: YCR055C
  [80]: YNL174W
  [81]: YDL024c
  [82]: YOR049C
  [83]: YDL181W
  [84]: YLR080W-YKL150W
  [85]: YOR347C
  [86]: YDR342C
  [87]: YKL035W
  [88]: YDL122W-YDL052C
  [89]: YNR050C
  [90]: YMR037C
  [91]: YDR313C-YCR039c
  [92]: YBR132C
  [93]: YNL045W
  [94]: YNL115C
  [95]: YML004C
  [96]: YLR299W
  [97]: YJL141C
  [98]: YCLX02C
  [99]: YPL081W-YOR182C-YOR167C-YOR133W-YNL069C-YLR264W-YJL190C-YGR027C-YBR181C-YPR137W-YPL244C-YPL220W-YPL131W-YOR312C-YOR254C-YOL127W-YNL302C-YMR131C-YMR121C-YLR388W-YMR305C-YLR367W-YLR340W-YLR249W-YLR198C-YLR076C-YLR325C-YLR062C-YLL047W-YLR044c-YKR043C-YKL006W-YJR145C-YJL188C-YJL148W-YJL136C-YJL080C-YIL148W-YIL039W-YHR208W-YHR141C-YHR010W-YHL015W-YHL001W-YGR285C-YGR118W-YGL147C-YGL135W-YGL030W-YFR031BC-YER131w-YER117w-YDR418W-YDR366C-YDL210W-YDL191W-YDL083C-YDL075W-YBL027W-YAL038W-YHR098C-YPR125W-YDR500C-YPR044C-YPR033C-YPL266W-YPL243W-YPL198W-YPL160W-YOL040C-YPL143W-YML063W-YPL034W-YOR309C-YOR293W-YOR277C-YOR153W-YOR096W-YOL061W-YOL014W-YDL136w-YNR067C-YNR051C-YNL303W-YNL301C-YNL111C-YNL096C-YNL087W-YMR318C-YMR308C-YMR242C-YML059C-YLR448W-YOR063W-YLR432W-YLR384C-YLR339C-YLR186W-YLR185W-YLR179C-YLR175W-YGL102C-YLR129w-YLR083c-YLR061W-YLR056w-YLR048w-YLR009W-YLL044W-YLL004w-YKR094C-YKR013W-YKL156W-YKL009W-YJR123W-YJR105W-YJR071W-YJL183W-YJL177W-YJL111W-YIL133C-YIL069C-YHR216W-YHR203C-YHR128W-YHR089C-YHR049W-YHR019C-YGR214W-YMR202W-YGR061C-YGL225W-YGL103W-YGL029W-YKR025W-YGL008C-YFL045C-YER056c-YIL052C-YEL054c-YDR471W-YDR399W-YDR365C-YDR321W-YDR064W-YNL175C-YDR060w-YDL208W-YDL145C-YDL082w-YDR417C-YDL014W-YCL053C-YBR143C-YBR121C-YBR048W-YER129w-YBL076C-YAR073W-YAL023C-YHR007C-YPR145W-YPR143W-YPL226W-YPL211W-YPL183C-YPL032C-YPL019C-YOR361C-YOR341W-YOR233W-YOR116C-YOR355W-YOL080C-YOL021C-YNR075W-YAL012W-YNR054C-YNL327W-YNL308C-YNL256W-YNL182C-YNL141W-YNL132W-YLL045c-YNL120C-YKR059W-YNL112W-YNL110C-YNL075W-YNL013C-YMR290C-YMR246W-YMR241W-YGR060W-YMR239C-YMR229C-YMR146C-YMR128W-YMR049C-YBR249C-YMR014W-YMR011W-YJR063W-YML123C-YLR449W-YLR409C-YLR280C-YLR244C-YLR243W-YLR223C-YLR221C-YLR196W-YOR234C-YLL021w-YLL008w-YKL181W-YKL082C-YKL076C-YJR054W-YJR041C-YJR003C-YJL109C-YJL050W-YHR215W-YHR070W-YHR064C-YHR052W-YGR264C-YGR162W-YGR160W-YKL081W-YGR145W-YGR124W-YGR103W-YGL078C-YER110c-YPL090C-YER052c-YER049w-YER043c-YER036c-YER025w-YER006w-YER002w-YDR527W-YDR502C-YDR492W-YDR398W-YDR361C-YDR324C-YDR206W-YDL213c-YDL167C-YDL153c-YDL148c-YDL140C-YDL084w-YDL051W-YDL050c-YCR053w-YCL046W-YOL010W-YBR238C-YBR142W-YPL093W-YBR093C-YBR089W-YBR079C-YIL091C-YBL039C-YBL024W-YAR074C-YAR071W-YAL046C-YAL003W-YOR310C-YNL221C-YOL007C-YNL189W-YPR074C-YNL124W-YJL069C-YGR245C-YER145c-YDL063c-YDR508C-YDL182w-YDL042C-YCR065w-YEL026w-YIL053W-YBR158W-YPR144C-YPL126W-YPL043W-YNL119W-YOR294W-YOR272W-YOL101C-YNL247W-YNR038W-YMR259C-YLR293C-YMR205C-YLR214W-YDR023W-YLR073C-YLL012W-YKR056W-YHR206W-YGR280C-YGR159C-YFL022C-YJR016C-YDR465C-YDR384C-YDL151c-YER070w-YBR267W-YLR372W-YJL157C-YBR247C-YOL120C-YER060w-YKR024C-YNL162W-YGR177C-YOR391C-YOR019W-YLR300W-YMR206W-YML042W-YLR267W-YLR174W-YLR084C-YKR076W-YJR095W-YJL045W-YGR110W-YDL199c-YGL123W-YNR025C-YCR005c-YBR298C-YBR117C-YNL060C-YJL189W-YBL045C-YPL012W-YPR030W-YPL262W-YNL009W-YLR311C-YEL033w-YKL187C-YJL163C-YJL089W-YIL125W-YER024w-YEL012w-YDR216W-YDR125C-YAL054C-YPR184W-YPR098C-YPL223C-YPR112C-YPL165C-YOR100C-YDR449C-YHR096C-YOL153C-YDR062W-YOL117W-YEL046c-YNR001C-YNL052W-YMR191W-YMR181C-YDL152w-YMR136W-YMR031C-YML054C-YDR341C-YLR312C-YLR149C-YLR038c-YMR217W-YKL141W-YHL033C-YKL109W-YER165w-YCR058C-YJR048W-YNL002C-YJL103C-YIL101C-YHL024W-YGR250C-YGR142W-YGR070W-YGL259W-YLR180W-YFL030W-YPL245W-YER079w-YBR156C-YEL011w-YDR059C-YJL122W-YBL100C-YDR450W-YBL099W-YBL015W-YPL186C-YPL185W-YDR037W-YOR386W-YOR178C-YOL053W-YOL032W-YPR034W-YNR007C-YNL123W-YMR322C-YOL121C-YMR311C-YMR271C-YLR271W-YOR326W-YLL001w-YKR058W-YJR080C-YJR008W-YJL161W-YJL153C-YHR195W-YDR012W-YGR289C-YCL054W-YGR066C-YGR043C-YBR187W-YGL059W-YGL045W-YER175c-YER142c-YER098w-YDR533C-YDR329C-YKR057W-YBR266C-YDR255C-YLR212C-YDR148C-YDL245C-YDL169C-YBR280C-YAL025C-YBR214W-YBR203W-YBR053C-YPR110C-YAL067C-YPL135W-YOR224C-YOR027W-YKL163W-YJL137C-YJR155W-YGR155W-YPR020W-YGR256W-YGR146C-YLR413W-YIL065C-YDR262w-YLR355C-YDR043C-YBR032W-YBR116C-YOR031W-YBL087C-YNL202W-YAL059W-YNL134C-YNL037C-YMR107W-YLR295C-YLR219W-YLR217W-YIL066C-YLR216C-YDR447C-YKL217W-YKL016C-YJL067W-YLR344W-YBR106W-YGR243W-YGR238C-YGR236C-YDR070c-YNL207W-YBR147W-YBR101C-YBR067C-YBL075C-YBL048W-YMR139W-YLR168C-YJR121W-YKL093W-YIL097W-YLR134w-YBR092C-YOR065W-YDL223c-YDL218w-YDL204w-YDL085w-YCR091w-YPL079W-YBL049W-YBL043W-YLR359W-YPL004C-YOR220W-YPR150W-YOR161C-YGR052W-YOR052C-YNR073C-YNL305C-YNL274C-YDR085C-YNL194C-YNL200C-YLR060w-YNL173C-YOR335C-YMR170C-YMR090W-YGR034W-YMR030W-YLR270W-YHR051W-YBR039W-YLL023C-YKL193C-YMR321C-YKL151C-YKL142W-YDL060w-YKL026C-YJR096W-YOL077C-YJL151C-YJL144W-YIL162W-YIL136W-YIL113W-YBR191W-YHR104W-YGR123C-YGL121C-YMR129W-YGL037C-YNL062C-YER182w-YER067w-YER035w-YEL039c-YDR516C-YDR277C-YDR272W-YDR074W-YDR031w-YDL004W-YBL064C-YAL060W-YDR258C-YPR149W-YPL230W-YOR289W-YGL199C-YOR374W-YGR201C-YOR317W-YBR189W-YOR215C-YOL048C-YNL144C-YNL100W-YGR130C-YNL055C-YNL015W-YMR196W-YMR105C-YML128C-YGR148C-YML100W-YLR395C-YKL078W-YLR345W-YMR133W-YLR327C-YLR304C-YBR269C-YLR294C-YLR258W-YOR146W-YLR178C-YPR102C-YDL111c-YLL041c-YPL142C-YLL026w-YMR110C-YKR067W-YER074w-YKR016W-YKL148C-YKL103C-YKL085W-YIL107C-YIL087C-YHL021C-YNL313C-YGR174C-YGR088W-YGR019W-YGR008C-YNR043W-YDL020C-YGL191W-YGL187C-YMR108W-YGL006W-YFR033C-YMR058W-YFR015C-YKL057C-YOL071W-YBL038W-YFL014W-YEL024w-YDR513W-YDR144C-YDR231C-YDR178W-YDR171W-YDR077W-YDR001C-YPR009W-YDL091c-YDL023c-YDL022w-YBR204C-YBR169C-YNL235C-YBR149W-YBR139W-YBR072W-YBL078C-YEL040w-YPL154C-Ydr021w-YOR273C-YOR136W-YMR056C-YNL160W-YMR195W-YMR297W-YMR250W-YHL032C-YJR073C-YIL018W-YJL079C-YGR244C-YGR194C-YER150w-YER053c-YMR093W-YGL153W-YGR248W-YDL021W-YDR165W-YBR056W-YCL035C-YBR054W-YPL087W-YOL083W-YLR423C-YNR053C-YJL155C-YMR309C-YIR038C-YDR529C-YGR149W-YAL036C-YAL034C-YGR028W-YLR397C-YGL092W-YDR298C-YMR081C-YCR061W-YCR021c-YOR206W-YMR080C-YBR241C-YGL076C-YOL053C-YBR006W-YML120C-YJL138C-YPL030W-YLR029c

N° Cluster: 150
Time: 0.056718 s
  [0]: YKL061W
  [1]: YLR109W
  [2]: YGL062W
  [3]: YEL065w
  [4]: YMR114C
  [5]: YDR019C
  [6]: YKL096W
  [7]: YPR113W-YKL108W
  [8]: YPR156C-YGR138C
  [9]: YCR054C
  [10]: YOR298W
  [11]: YOR230W
  [12]: YOR091W-YNL061W
  [13]: YDR006C-YJL195C
  [14]: YDR055w
  [15]: YAL043C
  [16]: YHR046C
  [17]: YPL256C
  [18]: YDL079C
  [19]: YCL042W
  [20]: YFR053C
  [21]: YKL185W
  [22]: YMR199W
  [23]: YOR358W
  [24]: YBL054W
  [25]: YPL061W-YHR205W
  [26]: YNL036W
  [27]: YOL130W
  [28]: YDL037c-YBR186W
  [29]: YER158c
  [30]: YDL131w
  [31]: YLR356W
  [32]: YLR435W
  [33]: YLR259C
  [34]: YDR018c
  [35]: YBR001C
  [36]: YIL111W
  [37]: YER141w
  [38]: YOL084W-YPL201C
  [39]: YJL194W
  [40]: YCL040w
  [41]: YMR310C
  [42]: YDR024w
  [43]: YOR271C
  [44]: YKL106W
  [45]: YPR136C
  [46]: YOR035C
  [47]: YBR052C
  [48]: YCL075W-YBR287W
  [49]: YLR297W
  [50]: YDR032c
  [51]: YOL109W
  [52]: YAL018C
  [53]: YIL019W
  [54]: YMR300C-YLR058c
  [55]: YDR003W
  [56]: YPL080C
  [57]: YLR380W
  [58]: YBL068W
  [59]: YOL019W
  [60]: YIR039C
  [61]: YOL126C
  [62]: YBR069C-YDR101C
  [63]: YPL078C
  [64]: YJL164C
  [65]: YBR046C
  [66]: YNR009W
  [67]: YKL191W
  [68]: YNL093W
  [69]: YLR164W
  [70]: YNL065W
  [71]: YNR046W
  [72]: YBR183W
  [73]: YNL216W
  [74]: YHR092C
  [75]: YLR342W
  [76]: YLR068W
  [77]: YBR034C
  [78]: YDR343C
  [79]: YCR055C
  [80]: YNL174W
  [81]: YDL024c
  [82]: YOR049C
  [83]: YDL181W
  [84]: YLR080W-YKL150W
  [85]: YOR347C
  [86]: YDR342C
  [87]: YKL035W
  [88]: YDL122W-YDL052C
  [89]: YNR050C
  [90]: YMR037C
  [91]: YDR313C-YCR039c
  [92]: YBR132C
  [93]: YNL045W
  [94]: YNL115C
  [95]: YML004C
  [96]: YLR299W
  [97]: YJL141C
  [98]: YCLX02C
  [99]: YBL099W
  [100]: YDR255C
  [101]: YDL245C
  [102]: YOL083W
  [103]: YBR241C
  [104]: YBR006W
  [105]: YER145c
  [106]: YBR247C
  [107]: YOR027W
  [108]: YIL125W
  [109]: YBR142W
  [110]: YML059C
  [111]: YBR039W
  [112]: YAL023C
  [113]: YGR028W
  [114]: YOR019W
  [115]: YMR081C
  [116]: YDR023W
  [117]: YKL078W
  [118]: YLL012W
  [119]: YLR304C
  [120]: YAL067C
  [121]: YDR148C
  [122]: YCR091w
  [123]: YGR201C
  [124]: YKL163W-YGR256W
  [125]: YGR066C
  [126]: YML100W
  [127]: YOR161C-YDR516C
  [128]: YPL154C-YJL079C
  [129]: YOL014W
  [130]: YGL059W
  [131]: YER079w
  [132]: YKL076C
  [133]: YBR117C-YDL223c
  [134]: YKR024C-YGR177C
  [135]: YDR074W
  [136]: YCR061W
  [137]: YPR098C
  [138]: YOL153C
  [139]: YNL009W
  [140]: YGR110W
  [141]: YDL204w
  [142]: YBR139W
  [143]: YOR341W
  [144]: YJL155C
  [145]: YLR038c
  [146]: YBR187W
  [147]: YBR267W
  [148]: YFL014W
