Single Linkage
  [27]: YBR034C-YKL078W-YBR267W-YGR159C-YOR294W-YPL043W-YOR272W-YCR058C-YDL151c-YNL189W-YOL007C-YDR384C-YDR465C-YCL054W-YDL148c-YOR206W-YNL112W-YGR103W-YEL040w-YDR324C-YMR217W-YGR162W-YDL152w-YFL022C-YMR093W-YPR144C-YPR110C-YDL063c-YGR160W-YHR052W-YJL050W-YKL082C-YLL008w-YAL003W-YBR079C-YNR043W-YAL025C-YBL024W-YMR049C-YMR058W-YMR290C-YNR054C-YDR144C-YIL066C-YKL181W-YNL327W-YOR153W-YPL012W-YPL093W-YNL221C-YDL050c-YAR074C-YGR124W-YIL091C-YNL132W-YNL110C-YPL211W-YMR229C-YLR180W-YNL141W-YHR128W-YDL167C-YDR060w-YBL087C-YGL225W-YBR156C-YIL133C-YJL183W-YGL103W-YOR234C-YKL156W-YMR318C-YNL247W-YHL033C-YLR185W-YDR417C-YGR148C-YLR367W-YEL054c-YGR214W-YDR500C-YOR309C-YHR010W-YOR312C-YOR310C-YIL018W-YDR418W-YGL147C-YLR340W-YKR059W-YAL038W-YER131w-YBR106W-YHL015W-YDL136w-YBR249C-YLR432W-YHR216W-YDL208W-YDR449C-YLR061W-YJR123W-YMR242C-YLR048w-YOR063W-YNR051C-YKR094C-YPR074C-YLR212C-YOL120C-YNL301C-YHR089C-YDR064W-YPL245W-YMR205C-YGL123W-YJL177W-YDR399W-YDR321W-YOL061W-YLR413W-YML063W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL135W-YGL030W-YER117w-YLR325C-YDR012W-YGL102C-YLR029c-YLR076C-YMR121C-YIL052C-YKR057W-YBR189W-YBR191W-YJL136C-YHL001W-YLR388W-YPL142C-YMR321C-YLR198C-YPL198W-YGR061C-YDL075W-YER074w-YNL096C-YOR182C-YFR031BC-YAR073W-YHR098C-YDR365C-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YIL069C-YNL235C-YOR293W-YBR032W-YGR118W-YIL039W-YLR062C-YOL121C-YNL111C-YJL138C-YKL009W-YIL148W-YJR145C-YLR344W-YBR143C-YNL175C-YPR112C-YDL060w-YNR053C-YKR025W-YLR134w-YLR339C-YKL081W-YNL075W-YOR254C-YHR141C-YNL302C-YPL081W-YGL076C-YOR224C-YHR064C-YIL053W-YNR075W-YPL226W-YHR203C-YPL243W-YJL190C-YER129w-YDR398W-YAL046C-YJL122W-YAL036C-YMR202W-YNL087W-YBR121C-YCL046W-YOL040C-YER025w-YNL256W-YMR239C-YLR009W-YMR308C-YDL191W-YOL127W-YDR447C-YDL084w-YPR009W-YPR033C-YLR179C-YNL060C-YNL162W-YDL083C-YMR241W-YOL021C-YKL006W-YLR044c-YER056c-YMR146C-YCL053C-YDL145C-YDR037W-YDR450W-YDR471W-YNL123W-YMR259C-YPL126W-YMR014W-YOL077C-YMR309C-YMR128W-YBR089W-YGR123C-YLR196W-YPR137W-YDR062W-YJL148W-YDL014W-YGR060W-YPL266W-YBL027W-YNL119W-YNL069C-YBL076C-YGL008C-YPL160W-YPL220W-YLR372W-YPR125W-YJR041C-YDL153c-YDR361C-YER052c-YDR502C-YEL033w-YPL030W-YGR145W-YPR143W-YHR019C-YER006w-YNL182C-YGL078C-YAL012W-YEL026w-YLR083c-YPR044C-YPL090C-YOR133W-YLR221C-YJR063W-YGR034W-YJL080C-YER070w-YLR264W-YOR167C-YCR053w-YDR492W-YKR043C-YOR096W-YLR243W-YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YER036c-YLR280C-YLR355C-YDR341C-YDR527W-YJL111W-YGR264C-YNL120C-YJR003C-YML123C-YPR034W-YPR145W-YLR449W-YHR215W-YER002w-YPL019C-YOR355W-YLR409C-YDL213c-YOR233W-YDL140C-YKR013W-YMR011W-YMR246W-YOL080C-YLL021w-YNL002C-YOR277C-YOR146W-YLL047W-YBL039C-YER049w-YDL210W-YOL101C-YGR285C-YPL131W-YNL013C-YLR175W-YDL051W-YDR165W-YAR071W-YEL046c-YLL004w-YOR361C-YJL189W-YJL157C-YOR326W-YNL062C-YLR223C-YLR244C-YOR116C-YPL032C-YER043c-YKR056W-YLR073C-YLR084C-YLR249W-YJR054W-YNL313C-YMR131C-YBR092C-YHR049W-YPL244C-YER110c-YBR048W-YNR038W-YMR305C-YIL065C-YLR293C-YLR186W-YHR208W-YER165w-YGR245C-YJL069C-YGR280C-YBR093C-YHR007C-YKL057C-YLR056w-YLR129w-YGR155W-YGL092W-YAL059W-YBR238C-YBR266C-YER060w-YLR060w-YHR070W-YPL034W-YPL143W-YNL303W-YNR025C-YPL079W-YNL124W-YGL029W-YLR384C-YNR067C-YJL188C-YBR187W-YOR341W-YMR080C-YMR129W-YKL076C-YLR397C-YNL308C-YFL045C-YJR105W-YOL014W-YDR023W-YJL109C-YPL183C-YAL023C-YML059C-YBR142W-YBR158W-YCR065w-YBR247C-YER145c-YCLX02C-YMR037C-YDL042C-YDR508C-YMR108W-YDL182w-YNR050C-YLR300W-YLR359W-YHR206W-YLR214W-YLL012W-YDL052C-YDL122W-YNL174W-YCR055C-YLR068W-YLR342W-YNL216W-YNR046W-YNL065W-YKL191W-YNR009W-YOL019W-YBL068W-YLR380W-YPL080C-YDR101C-YBR069C-YIL019W-YPR136C-YLR058c-YMR300C-YKL106W-YOR271C-YDR024w-YMR310C-YJL194W
  [28]: YGR177C-YKR024C
  [29]: YPL256C
  [30]: YBR186W
  [31]: YDL037c
  [32]: YOL130W
  [33]: YAL043C
  [34]: YDR006C
  [35]: YHR205W
  [36]: YJL195C
  [37]: YPL061W
  [38]: YKL185W
  [39]: YNL061W
  [40]: YOR091W
  [41]: YDL131w
  [42]: YHR046C
  [43]: YLR435W
  [44]: YMR199W
  [45]: YOR298W
  [46]: YDR019C
  [47]: YKL096W
  [48]: YKL108W
  [49]: YPR113W

N° Cluster: 100
Time: 0.109353 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C
  [4]: YBR287W
  [5]: YCL075W
  [6]: YDR055w
  [7]: YOR358W
  [8]: YBR006W-YCR021c-YPL087W-YGR149W
  [9]: YBR241C-YCR061W-YDR298C-YDR085C-YMR136W-YIR038C-YOR289W-YER150w-YNL160W-YBR169C-YKL085W-YNL100W-YLR327C-YOL053C-YNL173C-YNL200C-YDL022w-YDR231C-YNL144C-YLR258W-YMR196W-YGR008C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YIL107C-YLL026w-YBR204C-YLL041c-YLR178C-YGL037C-YBL078C-YOL048C-YKR058W-YDR171W-YFR033C-YGR088W-YGR174C-YOR215C-YBL038W-YBR269C-YDL004W-YKL026C-YDR533C-YOR178C-YER175c-YPL186C-YDL091c-YMR110C-YDR513W-YBL064C-YGR243W-YBR203W-YNR007C-YGR043C-YPR150W-YJL161W-YEL039c-YBR280C-YGR130C-YDL169C-YKL016C-YLR294C-YPL185W-YBL075C-YBR067C-YBR101C-YKL217W-YMR107W-YGR238C-YNL194C-YJL067W-YNL134C-YNL202W-YGL045W-YMR311C-YOL032W-YGL187C-YGR070W-YJL103C-YNL052W-YNR001C-YHR051W-YPR020W-YGR142W-YMR030W-YOL071W-YOR220W-YLL001w-YBR147W-YIL097W-YBL048W-YGR236C-YMR322C-YLR271W-YGL199C-YLR219W-YGL121C-YJR048W-YOR065W-YNL037C-YDR329C-YGR289C-YMR271C-YDR001C-YNR073C-YBR072W-YBR149W-YML120C-YOR273C-YBL015W-YDR077W-YKL148C-YDR216W-YDR529C-YPR149W-YEL024w-YOR317W-YOR374W-YAL060W-YDR272W-YHR104W-YLR270W-YJL144W-YLL023C-YIL113W-YMR170C-YNL274C-YCL035C-YOR052C-YKL151C-YER067w-YKL193C-YNL015W-YNL055C-YGR248W-YER035w-YER182w-YJL151C-YDR070c-YOR031W-YGR244C-Ydr021w-YLR217W-YLR345W-YPL223C-YGL191W-YFR015C-YMR105C-YPL165C-YBR214W-YMR139W-YLR216C-YPL230W-YDR258C-YLR149C-YDR031w-YGR194C-YBL100C-YJR121W-YKL141W-YMR031C-YMR056C-YKR067W-YGL006W-YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL109W-YML054C-YMR191W-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YKL187C-YLR267W-YCR005c-YJL137C-YDR125C-YPR030W-YBR298C-YHL032C-YHL024W-YFL030W-YOR100C-YGL259W-YLR312C-YBL045C-YDL199c-YPL262W-YLR395C-YGR250C-YDR059C-YPL135W-YPL004C-YPR184W-YMR181C-YOL117W-YAL054C-YJL089W-YEL012w-YJL163C-YLR311C-YOR136W-YMR133W-YDR277C-YDL021W-YJR073C-YDR043C-YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C-YIL101C-YER024w-YDL023c-YEL011w-YER098w-YLR295C-YKL103C-YHR096C-YJL045W-YLR174W-YJR095W-YLR423C-YFL014W-YLR038c-YJL155C-YBR139W-YER053c-YMR297W-YMR250W-YDL204w-YGR110W-YNL009W-YOL153C-YPR098C-YDL020C-YJR155W-YDR074W-YER079w-YBR053C-YJR080C-YER142c-YJR008W-YOR386W-YGR052W-YJL153C-YOL053W-YGL059W-YIL162W-YHR195W-YML100W-YGR066C-YGR201C-YCR091w-YDR148C-YAL067C-YLR304C-YMR081C-YOR019W-YGR028W-YBR039W-YIL125W-YDR262w-YGR146C-YOR027W-YDL223c-YBR117C-YOL083W-YDL245C-YDR255C-YBL099W-YJL141C-YLR299W-YML004C-YNL115C-YNL045W-YBR132C-YDR342C-YAL034C-YDL218w-YDL085w-YDL181W-YOR049C-YDL024c
  [10]: YER141w
  [11]: YER158c
  [12]: YLR297W
  [13]: YBR052C
  [14]: YBR054W-YBR056W
  [15]: YBR183W
  [16]: YCL040w
  [17]: YCL042W
  [18]: YDR032c
  [19]: YDR343C
  [20]: YHR092C
  [21]: YIL111W
  [22]: YIR039C
  [23]: YJL079C-YPL154C-YOR347C
  [24]: YJL164C
  [25]: YKL035W-YDR516C-YOR161C
  [26]: YKL150W-YLR080W
  [27]: YPL078C
  [28]: YFR053C
  [29]: YLR356W
  [30]: YBR046C
  [31]: YCR039c-YDR313C
  [32]: YDL079C
  [33]: YDR003W
  [34]: YDR018c
  [35]: YLR164W
  [36]: YNL093W
  [37]: YEL065w
  [38]: YGR256W-YKL163W
  [39]: YNL036W
  [40]: YOL109W
  [41]: YOL126C
  [42]: YOR035C
  [43]: YPL201C
  [44]: YGL062W
  [45]: YLR259C
  [46]: YOL084W
  [47]: YBR001C
  [48]: YMR114C
  [49]: YCR054C
  [50]: YKL061W
  [51]: YLR109W
  [52]: YBL054W
  [53]: YBR034C
  [54]: YGR177C-YKR024C
  [55]: YKL078W-YBR267W-YGR159C-YOR294W-YPL043W-YOR272W-YCR058C-YDL151c-YNL189W-YOL007C-YDR384C-YDR465C-YCL054W-YDL148c-YOR206W-YNL112W-YGR103W-YEL040w-YDR324C-YMR217W-YGR162W-YDL152w-YFL022C-YMR093W-YPR144C-YPR110C-YDL063c-YGR160W-YHR052W-YJL050W-YKL082C-YLL008w-YAL003W-YBR079C-YNR043W-YAL025C-YBL024W-YMR049C-YMR058W-YMR290C-YNR054C-YDR144C-YIL066C-YKL181W-YNL327W-YOR153W-YPL012W-YPL093W-YNL221C-YDL050c-YAR074C-YGR124W-YIL091C-YNL132W-YNL110C-YPL211W-YMR229C-YLR180W-YNL141W-YHR128W-YDL167C-YDR060w-YBL087C-YGL225W-YBR156C-YIL133C-YJL183W-YGL103W-YOR234C-YKL156W-YMR318C-YNL247W-YHL033C-YLR185W-YDR417C-YGR148C-YLR367W-YEL054c-YGR214W-YDR500C-YOR309C-YHR010W-YOR312C-YOR310C-YIL018W-YDR418W-YGL147C-YLR340W-YKR059W-YAL038W-YER131w-YBR106W-YHL015W-YDL136w-YBR249C-YLR432W-YHR216W-YDL208W-YDR449C-YLR061W-YJR123W-YMR242C-YLR048w-YOR063W-YNR051C-YKR094C-YPR074C-YLR212C-YOL120C-YNL301C-YHR089C-YDR064W-YPL245W-YMR205C-YGL123W-YJL177W-YDR399W-YDR321W-YOL061W-YLR413W-YML063W-YDL082w-YLL044W-YJR071W-YLR448W-YOL010W-YGL135W-YGL030W-YER117w-YLR325C-YDR012W-YGL102C-YLR029c-YLR076C-YMR121C-YIL052C-YKR057W-YBR189W-YBR191W-YJL136C-YHL001W-YLR388W-YPL142C-YMR321C-YLR198C-YPL198W-YGR061C-YDL075W-YER074w-YNL096C-YOR182C-YFR031BC-YAR073W-YHR098C-YDR365C-YDR366C-YBR181C-YLL045c-YPR102C-YGR027C-YIL069C-YNL235C-YOR293W-YBR032W-YGR118W-YIL039W-YLR062C-YOL121C-YNL111C-YJL138C-YKL009W-YIL148W-YJR145C-YLR344W-YBR143C-YNL175C-YPR112C-YDL060w-YNR053C-YKR025W-YLR134w-YLR339C-YKL081W-YNL075W-YOR254C-YHR141C-YNL302C-YPL081W-YGL076C-YOR224C-YHR064C-YIL053W-YNR075W-YPL226W-YHR203C-YPL243W-YJL190C-YER129w-YDR398W-YAL046C-YJL122W-YAL036C-YMR202W-YNL087W-YBR121C-YCL046W-YOL040C-YER025w-YNL256W-YMR239C-YLR009W-YMR308C-YDL191W-YOL127W-YDR447C-YDL084w-YPR009W-YPR033C-YLR179C-YNL060C-YNL162W-YDL083C-YMR241W-YOL021C-YKL006W-YLR044c-YER056c-YMR146C-YCL053C-YDL145C-YDR037W-YDR450W-YDR471W-YNL123W-YMR259C-YPL126W-YMR014W-YOL077C-YMR309C-YMR128W-YBR089W-YGR123C-YLR196W-YPR137W-YDR062W-YJL148W-YDL014W-YGR060W-YPL266W-YBL027W-YNL119W-YNL069C-YBL076C-YGL008C-YPL160W-YPL220W-YLR372W-YPR125W-YJR041C-YDL153c-YDR361C-YER052c-YDR502C-YEL033w-YPL030W-YGR145W-YPR143W-YHR019C-YER006w-YNL182C-YGL078C-YAL012W-YEL026w-YLR083c-YPR044C-YPL090C-YOR133W-YLR221C-YJR063W-YGR034W-YJL080C-YER070w-YLR264W-YOR167C-YCR053w-YDR492W-YKR043C-YOR096W-YLR243W-YDL111c-YNL207W-YDR206W-YJR016C-YOR335C-YER036c-YLR280C-YLR355C-YDR341C-YDR527W-YJL111W-YGR264C-YNL120C-YJR003C-YML123C-YPR034W-YPR145W-YLR449W-YHR215W-YER002w-YPL019C-YOR355W-YLR409C-YDL213c-YOR233W-YDL140C-YKR013W-YMR011W-YMR246W-YOL080C-YLL021w-YNL002C-YOR277C-YOR146W-YLL047W-YBL039C-YER049w-YDL210W-YOL101C-YGR285C-YPL131W-YNL013C-YLR175W-YDL051W-YDR165W-YAR071W-YEL046c-YLL004w-YOR361C-YJL189W-YJL157C-YOR326W-YNL062C-YLR223C-YLR244C-YOR116C-YPL032C-YER043c-YKR056W-YLR073C-YLR084C-YLR249W-YJR054W-YNL313C-YMR131C-YBR092C-YHR049W-YPL244C-YER110c-YBR048W-YNR038W-YMR305C-YIL065C-YLR293C-YLR186W-YHR208W-YER165w-YGR245C-YJL069C-YGR280C-YBR093C-YHR007C-YKL057C-YLR056w-YLR129w-YGR155W-YGL092W-YAL059W-YBR238C-YBR266C-YER060w-YLR060w-YHR070W-YPL034W-YPL143W-YNL303W-YNR025C-YPL079W-YNL124W-YGL029W-YLR384C-YNR067C-YJL188C-YBR187W-YOR341W-YMR080C-YMR129W-YKL076C-YLR397C-YNL308C-YFL045C-YJR105W-YOL014W-YDR023W-YJL109C-YPL183C-YAL023C-YML059C-YBR142W-YBR158W-YCR065w-YBR247C-YER145c-YCLX02C-YMR037C-YDL042C-YDR508C-YMR108W-YDL182w-YNR050C-YLR300W-YLR359W-YHR206W-YLR214W-YLL012W-YDL052C-YDL122W-YNL174W
  [56]: YKL106W
  [57]: YLR380W
  [58]: YMR310C
  [59]: YOR271C
  [60]: YPL256C
  [61]: YIL019W
  [62]: YJL194W
  [63]: YOL019W
  [64]: YBL068W
  [65]: YBR186W
  [66]: YCR055C
  [67]: YDL037c
  [68]: YOL130W
  [69]: YAL043C
  [70]: YDR006C
  [71]: YHR205W
  [72]: YJL195C
  [73]: YPL061W
  [74]: YDR101C
  [75]: YKL185W
  [76]: YNL061W
  [77]: YOR091W
  [78]: YBR069C
  [79]: YDL131w
  [80]: YDR024w
  [81]: YHR046C
  [82]: YKL191W
  [83]: YLR068W
  [84]: YLR435W
  [85]: YNL216W
  [86]: YNR046W
  [87]: YPR136C
  [88]: YMR199W
  [89]: YNL065W
  [90]: YNR009W
  [91]: YLR058c
  [92]: YLR342W
  [93]: YMR300C
  [94]: YPL080C
  [95]: YOR298W
  [96]: YDR019C
  [97]: YKL096W
  [98]: YKL108W
  [99]: YPR113W

N° Cluster: 150
Time: 0.112269 s
  [0]: YGR138C
  [1]: YPR156C
  [2]: YOR230W
  [3]: YAL018C
  [4]: YBR287W
  [5]: YCL075W
  [6]: YDR055w
  [7]: YOR358W
  [8]: YBR006W
  [9]: YBR241C
  [10]: YCR021c-YPL087W-YGR149W
  [11]: YCR061W-YDR298C-YDR085C-YMR136W-YIR038C-YOR289W-YER150w-YNL160W-YBR169C-YKL085W-YNL100W-YLR327C-YOL053C-YNL173C-YNL200C-YDL022w-YDR231C-YNL144C-YLR258W-YMR196W-YGR008C-YDR178W-YGR019W-YIL087C-YKR016W-YHL021C-YML128C-YIL107C-YLL026w-YBR204C-YLL041c-YLR178C-YGL037C-YBL078C-YOL048C-YKR058W-YDR171W-YFR033C-YGR088W-YGR174C-YOR215C-YBL038W-YBR269C-YDL004W-YKL026C-YDR533C-YOR178C-YER175c-YPL186C-YDL091c-YMR110C-YDR513W-YBL064C-YGR243W-YBR203W-YNR007C-YGR043C-YPR150W-YJL161W-YEL039c-YBR280C-YGR130C-YDL169C-YKL016C-YLR294C-YPL185W-YBL075C-YBR067C-YBR101C-YKL217W-YMR107W-YGR238C-YNL194C-YJL067W-YNL134C-YNL202W-YGL045W-YMR311C-YOL032W-YGL187C-YGR070W-YJL103C-YNL052W-YNR001C-YHR051W-YPR020W-YGR142W-YMR030W-YOL071W-YOR220W-YLL001w-YBR147W-YIL097W-YBL048W-YGR236C-YMR322C-YLR271W-YGL199C-YLR219W-YGL121C-YJR048W-YOR065W-YNL037C-YDR329C-YGR289C-YMR271C-YDR001C-YNR073C-YBR072W-YBR149W-YML120C-YOR273C-YBL015W-YDR077W-YKL148C-YDR216W-YDR529C-YPR149W-YEL024w-YOR317W-YOR374W-YAL060W-YDR272W-YHR104W-YLR270W-YJL144W-YLL023C-YIL113W-YMR170C-YNL274C-YCL035C-YOR052C-YKL151C-YER067w-YKL193C-YNL015W-YNL055C-YGR248W-YER035w-YER182w-YJL151C-YDR070c-YOR031W-YGR244C-Ydr021w-YLR217W-YLR345W-YPL223C-YGL191W-YFR015C-YMR105C-YPL165C-YBR214W-YMR139W-YLR216C-YPL230W-YDR258C-YLR149C-YDR031w-YGR194C-YBL100C-YJR121W-YKL141W-YMR031C-YMR056C-YKR067W-YGL006W-YBL043W-YBL049W-YKL093W-YLR168C-YBR116C-YKL109W-YML054C-YMR191W-YKR076W-YMR206W-YGL153W-YOR391C-YML042W-YKL187C-YLR267W-YCR005c-YJL137C-YDR125C-YPR030W-YBR298C-YHL032C-YHL024W-YFL030W-YOR100C-YGL259W-YLR312C-YBL045C-YDL199c-YPL262W-YLR395C-YGR250C-YDR059C-YPL135W-YPL004C-YPR184W-YMR181C-YOL117W-YAL054C-YJL089W-YEL012w-YJL163C-YLR311C-YOR136W-YMR133W-YDR277C-YDL021W-YJR073C-YDR043C-YIL136W-YMR195W-YJR096W-YKL142W-YMR090W-YNL305C-YIL101C-YER024w-YDL023c-YEL011w-YER098w-YLR295C-YKL103C-YHR096C-YJL045W-YLR174W-YJR095W-YLR423C-YFL014W-YLR038c-YJL155C-YBR139W-YER053c-YMR297W-YMR250W-YDL204w-YGR110W-YNL009W-YOL153C-YPR098C-YDL020C-YJR155W-YDR074W-YER079w-YBR053C-YJR080C-YER142c-YJR008W-YOR386W-YGR052W-YJL153C-YOL053W-YGL059W-YIL162W-YHR195W-YML100W-YGR066C-YGR201C-YCR091w-YDR148C
  [12]: YDL024c
  [13]: YER141w
  [14]: YER158c
  [15]: YGR028W
  [16]: YLR297W
  [17]: YOL083W
  [18]: YOR049C
  [19]: YBR052C
  [20]: YBR054W-YBR056W
  [21]: YBR183W
  [22]: YCL040w
  [23]: YCL042W
  [24]: YDR032c
  [25]: YDR342C
  [26]: YDR343C
  [27]: YHR092C
  [28]: YIL111W
  [29]: YIR039C
  [30]: YJL079C-YPL154C
  [31]: YJL164C
  [32]: YKL035W
  [33]: YOR347C
  [34]: YKL150W
  [35]: YLR299W
  [36]: YLR304C
  [37]: YPL078C
  [38]: YDR516C-YOR161C
  [39]: YFR053C
  [40]: YLR080W
  [41]: YLR356W
  [42]: YML004C
  [43]: YNL045W
  [44]: YNL115C
  [45]: YAL034C-YDL218w-YDL085w
  [46]: YBR046C
  [47]: YCR039c
  [48]: YDL079C
  [49]: YDL223c-YBR117C
  [50]: YDR003W
  [51]: YDR018c
  [52]: YDR313C
  [53]: YJL141C
  [54]: YLR164W
  [55]: YNL093W
  [56]: YDR262w-YGR146C
  [57]: YEL065w
  [58]: YGR256W-YKL163W
  [59]: YNL036W
  [60]: YOR027W
  [61]: YOL109W
  [62]: YAL067C
  [63]: YDL245C
  [64]: YDR255C
  [65]: YBL099W
  [66]: YBR039W
  [67]: YBR132C
  [68]: YDL181W
  [69]: YMR081C
  [70]: YOL126C
  [71]: YOR035C
  [72]: YPL201C
  [73]: YGL062W
  [74]: YIL125W
  [75]: YLR259C
  [76]: YOL084W
  [77]: YBR001C
  [78]: YMR114C
  [79]: YOR019W
  [80]: YCR054C
  [81]: YKL061W
  [82]: YLR109W
  [83]: YBL054W
  [84]: YBR034C
  [85]: YGR177C-YKR024C
  [86]: YKL078W
  [87]: YKL106W
  [88]: YLR380W
  [89]: YMR310C
  [90]: YOR271C
  [91]: YPL256C
  [92]: YBR247C
